contact_1,contact_2,label,id,is_explicit,is_stim_only,type_1,type_2,avg.region,avg.x,avg.y,avg.z,avg.dural.region,avg.dural.x,avg.dural.y,avg.dural.z,ind.region,ind.x,ind.y,ind.z,ind.dural.region,ind.dural.x,ind.dural.y,ind.dural.z,tal.region,tal.x,tal.y,tal.z,wb.region,wb.x,wb.y,wb.z,stein.region,stein.x,stein.y,stein.z,das.region,das.x,das.y,das.z,mni.x,mni.y,mni.z
1,2,1LD1-1LD2,1ld.1-1ld.2,False,False,D,D,,-16.785,-13.85,-17.675,,-16.785,-13.85,-17.675,,-18.665,13.495,-19.995,,-18.665,13.495,-19.995,,-17.60525,-8.807725,-15.891,Left Hippocampus,,,,Left CA1,,,,CA1,,,,-20.2461,-6.42595,-20.0249025289296
2,3,1LD2-1LD3,1ld.2-1ld.3,False,False,D,D,,-22.255,-14.48,-18.34,,-22.255,-14.48,-18.34,,-23.495,12.92,-20.92,,-23.495,12.92,-20.92,,-23.0165,-9.52845,-16.38325,Left Amygdala,,,,Left Amy,,,,,,,,-26.0774,-6.92065,-21.50921121519015
3,4,1LD3-1LD4,1ld.3-1ld.4,False,False,D,D,,-27.72,-15.105,-19.0,,-27.72,-15.105,-19.0,,-28.32,12.345,-21.845,,-28.32,12.345,-21.845,,-28.4278,-10.24916,-16.8755,Left Hippocampus,,,,Left CA1,,,,CA1,,,,-32.6874,-7.16327,-22.778100524645854
4,5,1LD4-1LD5,1ld.4-1ld.5,False,False,D,D,,-33.465,-16.23,-19.525,,-33.465,-16.23,-19.525,,-33.395,11.29,-22.705,,-33.395,11.29,-22.705,,-34.1166,-11.46135,-17.2087,Left Inf Lat Vent,,,,,,,,,,,,-39.084,-8.72467,-23.27535255693865
5,6,1LD5-1LD6,1ld.5-1ld.6,False,False,D,D,fusiform,-39.215,-17.36,-20.05,fusiform,-39.215,-17.36,-20.05,fusiform,-38.47,10.235,-23.565,fusiform,-38.47,10.235,-23.565,,-39.8053,-12.67355,-17.54185,Left Cerebral White Matter,,,,,,,,,,,,-43.7423,-10.66625,-23.0523353467059
6,7,1LD6-1LD7,1ld.6-1ld.7,False,False,D,D,fusiform,-44.155,-18.32,-19.88,fusiform,-44.155,-18.32,-19.88,middletemporal,-42.865,9.285,-23.755,middletemporal,-42.865,9.285,-23.755,,-44.6891,-13.63995,-17.2762,Left Cerebral White Matter,,,,,,,,,,,,-47.469,-11.72635,-21.55340150155895
7,8,1LD7-1LD8,1ld.7-1ld.8,False,False,D,D,middletemporal,-49.09,-19.365,-20.05,middletemporal,-49.09,-19.365,-20.05,middletemporal,-47.24,8.28,-24.25,middletemporal,-47.24,8.28,-24.25,,-49.56955,-14.7308,-17.30505,Left Cerebral White Matter,,,,,,,,,,,,-52.606,-12.6912,-20.6782928317891
8,9,1LD8-1LD9,1ld.8-1ld.9,False,False,D,D,middletemporal,-54.57,-20.405,-20.235,middletemporal,-54.57,-20.405,-20.235,middletemporal,-52.1,7.275,-24.785,middletemporal,-52.1,7.275,-24.785,,-54.99105,-15.8196,-17.3405,Left Cerebral White Matter,,,,,,,,,,,,-58.90675,-13.56995,-19.95457760953635
9,10,1LD9-1LD10,1ld.9-1ld.10,False,False,D,D,middletemporal,-60.315,-21.53,-20.765,middletemporal,-60.315,-21.53,-20.765,middletemporal,-57.175,6.22,-25.645,middletemporal,-57.175,6.22,-25.645,,-60.6798,-17.03185,-17.6737,Left MTG middle temporal gyrus,,,,Left Middle Temporal Gyrus,,,,,,,,-65.1534,-14.66965,-20.231694788385347
11,12,3LD1-3LD2,3ld.1-3ld.2,False,False,D,D,,-21.24,-24.015,-17.79,,-21.24,-24.015,-17.79,,-22.52,3.935,-21.165,,-22.52,3.935,-21.165,,-22.03885,-19.14475,-15.2139,Left Cerebral White Matter,,,,Left MTL WM,,,,,,,,-24.955750000000002,-17.40025,-20.535257720279603
12,13,3LD2-3LD3,3ld.2-3ld.3,False,False,D,D,,-26.19,-25.975,-17.335,,-26.19,-25.975,-17.335,,-26.93,2.025,-21.18,,-26.93,2.025,-21.18,,-26.9364,-21.0962,-14.6235,Left Hippocampus,,,,Left CA1,,,,CA1,,,,-29.868450000000003,-19.218899999999998,-20.19663712100615
13,14,3LD3-3LD4,3ld.3-3ld.4,False,False,D,D,,-31.15,-27.26,-16.345,,-31.15,-27.26,-16.345,,-31.385,0.705,-20.67,,-31.385,0.705,-20.67,,-31.8338,-22.3062,-13.6066,Left Hippocampus,,,,Left DG,,,,DG,,,,-34.94175,-20.22525,-18.611010685450204
14,15,3LD4-3LD5,3ld.4-3ld.5,False,False,D,D,,-36.95,-28.365,-14.7,,-36.95,-28.365,-14.7,fusiform,-36.62,-0.51,-19.61,fusiform,-36.62,-0.51,-19.61,,-37.5496,-23.2641,-12.0107,Left Cerebral White Matter,,,,,,,,,,,,-40.565,-21.3181,-17.038721178842103
15,16,3LD5-3LD6,3ld.5-3ld.6,False,False,D,D,fusiform,-42.735,-29.645,-13.73,fusiform,-42.735,-29.645,-13.73,fusiform,-41.8,-1.83,-19.16,fusiform,-41.8,-1.83,-19.16,,-43.25865,-24.47095,-11.00365,Left Cerebral White Matter,,,,,,,,,,,,-45.977149999999995,-22.6041,-16.2866216629632
16,17,3LD6-3LD7,3ld.6-3ld.7,False,False,D,D,middletemporal,-47.685,-31.105,-13.415,middletemporal,-47.685,-31.105,-13.415,inferiortemporal,-46.205,-3.26,-19.26,inferiortemporal,-46.205,-3.26,-19.26,,-48.1494,-25.9298,-10.57565,Left Cerebral White Matter,,,,,,,,,,,,-51.072050000000004,-23.59735,-15.77798214066545
17,18,3LD7-3LD8,3ld.7-3ld.8,False,False,D,D,middletemporal,-52.64,-32.48,-12.765,middletemporal,-52.64,-32.48,-12.765,inferiortemporal,-50.635,-4.64,-19.06,inferiortemporal,-50.635,-4.64,-19.06,,-53.04345,-27.2642,-9.853235,Left Cerebral White Matter,,,,,,,,,,,,-56.8707,-24.5105,-15.868879704429851
18,19,3LD8-3LD9,3ld.8-3ld.9,False,False,D,D,middletemporal,-58.43,-33.92,-11.39,middletemporal,-58.43,-33.92,-11.39,middletemporal,-55.85,-6.145,-18.26,middletemporal,-55.85,-6.145,-18.26,,-58.75935,-28.59285,-8.470555,Left MTG middle temporal gyrus,,,,Left Middle Temporal Gyrus,,,,,,,,-62.8135,-26.2887,-16.252139391659302
19,20,3LD9-3LD10,3ld.9-3ld.10,False,False,D,D,middletemporal,-63.67,-35.45,-10.34,middletemporal,-63.67,-35.45,-10.34,middletemporal,-60.555,-7.705,-17.725,middletemporal,-60.555,-7.705,-17.725,,-63.9308,-30.04805,-7.375775,Left MTG middle temporal gyrus,,,,Left Middle Temporal Gyrus,,,,,,,,-66.73904999999999,-28.6038,-14.91979682925265
21,22,2RD1-2RD2,2rd.1-2rd.2,False,False,D,D,,19.4,-8.975,-17.575,,19.4,-8.975,-17.575,,13.485,18.32,-17.61,,13.485,18.32,-17.61,,18.1702,-3.77044,-16.492,Right Amygdala,,,,Right Amy,,,,,,,,19.8488,-2.053555,-21.1776556151448
22,23,2RD2-2RD3,2rd.2-2rd.3,False,False,D,D,,24.86,-8.845,-16.77,,24.86,-8.845,-16.77,,18.305,18.415,-16.6,,18.305,18.415,-16.6,,23.5746,-3.54225,-15.8373,Right Amygdala,,,,Right Amy,,,,,,,,24.57445,-2.1515199999999997,-20.67763181727615
23,24,2RD3-2RD4,2rd.3-2rd.4,False,False,D,D,,30.32,-8.715,-15.97,,30.32,-8.715,-15.97,,23.12,18.51,-15.59,,23.12,18.51,-15.59,,28.979,-3.31401,-15.18265,Right Cerebral White Matter,,,,,,,,,,,,29.782249999999998,-1.9895450000000001,-19.74085249223065
24,25,2RD4-2RD5,2rd.4-2rd.5,False,False,D,D,,36.06,-8.68,-15.5,,36.06,-8.68,-15.5,insula,28.205,18.55,-14.865,insula,28.205,18.55,-14.865,,34.6572,-3.21129,-14.8192,Right Cerebral White Matter,,,,,,,,,,,,35.711749999999995,-2.137735,-18.701083251874202
25,26,2RD5-2RD6,2rd.5-2rd.6,False,False,D,D,superiortemporal,41.245,-9.135,-14.895,superiortemporal,41.245,-9.135,-14.895,insula,32.795,18.11,-14.1,insula,32.795,18.11,-14.1,,39.7874,-3.59906,-14.2999,Right Cerebral White Matter,,,,,,,,,,,,40.686899999999994,-2.90182,-17.10209705385595
26,27,2RD6-2RD7,2rd.6-2rd.7,False,False,D,D,superiortemporal,46.165,-9.675,-14.64,superiortemporal,46.165,-9.675,-14.64,superiortemporal,37.165,17.615,-13.66,superiortemporal,37.165,17.615,-13.66,,44.6505,-4.110255,-14.07835,Right Cerebral White Matter,,,,,,,,,,,,45.04774999999999,-3.465415,-15.1715780116985
27,28,2RD7-2RD8,2rd.7-2rd.8,False,False,D,D,superiortemporal,51.625,-9.55,-13.84,superiortemporal,51.625,-9.55,-13.84,superiortemporal,41.985,17.71,-12.65,superiortemporal,41.985,17.71,-12.65,,50.05485,-3.88205,-13.4237,Right STG superior temporal gyrus,,,,,,,,,,,,50.74505,-3.9601499999999996,-13.03626714352355
28,29,2RD8-2RD9,2rd.8-2rd.9,False,False,D,D,superiortemporal,57.345,-9.25,-12.35,superiortemporal,57.345,-9.25,-12.35,superiortemporal,46.995,17.91,-11.01,superiortemporal,46.995,17.91,-11.01,,55.72295,-3.405935,-12.17685,Right Cerebral White Matter,,,,,,,,,,,,56.7093,-4.346235,-11.1934533719338
30,31,4RD1-4RD2,4rd.1-4rd.2,False,False,D,D,,26.995,-19.235,-17.41,,26.995,-19.235,-17.41,,20.345,8.735,-17.91,,20.345,8.735,-17.91,,25.64095,-14.1531,-15.6702,Right Hippocampus,,,,Right DG,,,,DG,,,,27.52535,-13.14475,-20.884616821791596
31,32,4RD2-4RD3,4rd.2-4rd.3,False,False,D,D,,32.76,-19.455,-17.95,,32.76,-19.455,-17.95,,25.505,8.61,-18.11,,25.505,8.61,-18.11,,31.3293,-14.4238,-16.19005,Right Hippocampus,,,,Right CA1,,,,CA1,,,,33.76035,-13.3749,-21.7853139029719
32,33,4RD3-4RD4,4rd.3-4rd.4,False,False,D,D,,38.5,-20.005,-17.675,,38.5,-20.005,-17.675,,30.605,8.11,-17.61,,30.605,8.11,-17.61,,37.00405,-14.9381,-15.95865,Right Cerebral White Matter,,,,,,,,,,,,39.1923,-14.282499999999999,-21.9127673652209
33,34,4RD4-4RD5,4rd.4-4rd.5,False,False,D,D,inferiortemporal,43.965,-20.555,-17.405,inferiortemporal,43.965,-20.555,-17.405,fusiform,35.465,7.615,-17.13,fusiform,35.465,7.615,-17.13,,42.40815,-15.45135,-15.7305,Right Cerebral White Matter,,,,,,,,,,,,43.68895,-14.7942,-20.914917612744198
34,35,4RD5-4RD6,4rd.5-4rd.6,False,False,D,D,middletemporal,49.44,-20.6,-17.28,middletemporal,49.44,-20.6,-17.28,middletemporal,40.33,7.605,-16.73,middletemporal,40.33,7.605,-16.73,,47.8191,-15.4721,-15.66475,Right Cerebral White Matter,,,,,,,,,,,,48.978300000000004,-14.73285,-19.9462078456708
35,36,4RD6-4RD7,4rd.6-4rd.7,False,False,D,D,middletemporal,54.925,-20.73,-17.495,middletemporal,54.925,-20.73,-17.495,middletemporal,45.22,7.54,-16.64,middletemporal,45.22,7.54,-16.64,,53.2335,-15.6173,-15.89345,Right Cerebral White Matter,,,,,,,,,,,,55.3491,-14.5283,-19.3659486110785
37,38,6RD1-6RD2,6rd.1-6rd.2,False,False,D,D,,29.115,-26.02,-16.525,,29.115,-26.02,-16.525,,22.26,2.31,-17.58,,22.26,2.31,-17.58,,27.7255,-20.9376,-14.41625,Right Hippocampus,,,,Right CA1,,,,CA1,,,,28.86215,-20.4351,-19.7357858705508
38,39,6RD2-6RD3,6rd.2-6rd.3,False,False,D,D,,34.85,-26.485,-15.91,,34.85,-26.485,-15.91,,27.335,1.87,-16.77,,27.335,1.87,-16.77,,33.3968,-21.3274,-13.89035,Right Hippocampus,,,,Right CA1,,,,CA1,,,,34.868900000000004,-20.9007,-19.52963653670185
39,40,6RD3-6RD4,6rd.3-6rd.4,False,False,D,D,fusiform,40.6,-26.53,-15.78,fusiform,40.6,-26.53,-15.78,fusiform,32.445,1.855,-16.355,fusiform,32.445,1.855,-16.355,,39.0784,-21.34915,-13.82135,Right FuG fusiform gyrus,,,,,,,,,,,,40.249300000000005,-20.670749999999998,-19.2543922310584
40,41,6RD4-6RD5,6rd.4-6rd.5,False,False,D,D,fusiform,45.52,-27.07,-15.525,fusiform,45.52,-27.07,-15.525,inferiortemporal,36.815,1.365,-15.915,inferiortemporal,36.815,1.365,-15.915,,43.94145,-21.8603,-13.5998,Right Cerebral White Matter,,,,,,,,,,,,44.525450000000006,-20.636499999999998,-17.601808244715947
41,42,6RD5-6RD6,6rd.5-6rd.6,False,False,D,D,middletemporal,50.42,-27.94,-14.445,middletemporal,50.42,-27.94,-14.445,middletemporal,41.125,0.5,-14.775,middletemporal,41.125,0.5,-14.775,,48.7909,-22.6151,-12.62695,Right Cerebral White Matter,,,,,,,,,,,,49.58855,-20.66415,-14.418153787237447
42,43,6RD6-6RD7,6rd.6-6rd.7,False,False,D,D,middletemporal,56.15,-28.315,-13.49,middletemporal,56.15,-28.315,-13.49,middletemporal,46.18,0.11,-13.66,middletemporal,46.18,0.11,-13.66,,54.45885,-22.8805,-11.80665,Right Cerebral White Matter,,,,,,,,,,,,55.96655,-20.556449999999998,-12.2403187538252
43,44,6RD7-6RD8,6rd.7-6rd.8,False,False,D,D,middletemporal,61.875,-28.69,-12.54,middletemporal,61.875,-28.69,-12.54,middletemporal,51.235,-0.28,-12.545,middletemporal,51.235,-0.28,-12.545,,60.12685,-23.1458,-10.9863,Right Cerebral White Matter,,,,,,,,,,,,62.061049999999994,-20.76655,-10.6884359348274
45,46,8RD1-8RD2,8rd.1-8rd.2,False,False,D,D,,27.38,-32.42,-14.38,,27.38,-32.42,-14.38,,20.665,-3.88,-16.295,,20.665,-3.88,-16.295,,26.00885,-27.20965,-12.03055,Right Cerebral White Matter,,,,Right MTL WM,,,,,,,,26.183,-26.78605,-15.5625268680395
46,47,8RD2-8RD3,8rd.2-8rd.3,False,False,D,D,parahippocampal,31.705,-36.21,-13.21,parahippocampal,31.705,-36.21,-13.21,,24.495,-7.5,-15.345,,24.495,-7.5,-15.345,,30.28575,-30.92015,-10.76005,Right Hippocampus,,,,Right CA1,,,,CA1,,,,29.4574,-30.907400000000003,-13.72344033081685
47,48,8RD3-8RD4,8rd.3-8rd.4,False,False,D,D,fusiform,36.3,-39.33,-11.5,fusiform,36.3,-39.33,-11.5,fusiform,28.53,-10.53,-13.845,fusiform,28.53,-10.53,-13.845,,34.83345,-33.8902,-9.059755,Right Hippocampus,,,,Right CA1,,,,CA1,,,,33.87955,-34.5709,-12.0563234485459
48,49,8RD4-8RD5,8rd.4-8rd.5,False,False,D,D,fusiform,40.9,-42.2,-9.865,fusiform,40.9,-42.2,-9.865,,32.57,-13.32,-12.39,,32.57,-13.32,-12.39,,39.3846,-36.61405,-7.440675,Right Cerebral White Matter,,,,,,,,,,,,39.083,-37.5291,-10.234992640531985
49,50,8RD5-8RD6,8rd.5-8rd.6,False,False,D,D,inferiortemporal,45.225,-45.065,-8.235,inferiortemporal,45.225,-45.065,-8.235,middletemporal,36.36,-16.11,-10.955,middletemporal,36.36,-16.11,-10.955,,43.6653,-39.3368,-5.824835,Right Cerebral White Matter,,,,,,,,,,,,43.82155,-39.755849999999995,-6.754845276389915
50,51,8RD6-8RD7,8rd.6-8rd.7,False,False,D,D,inferiortemporal,49.0,-47.92,-6.615,inferiortemporal,49.0,-47.92,-6.615,middletemporal,39.67,-18.895,-9.56,middletemporal,39.67,-18.895,-9.56,,47.4048,-42.0575,-4.215555,Right Cerebral White Matter,,,,,,,,,,,,47.6679,-41.58095,-3.0584982276559103
51,52,8RD7-8RD8,8rd.7-8rd.8,False,False,D,D,middletemporal,52.79,-50.95,-5.675,middletemporal,52.79,-50.95,-5.675,middletemporal,43.03,-21.79,-8.78,middletemporal,43.03,-21.79,-8.78,,51.151,-45.02715,-3.195245,Right Cerebral White Matter,,,,,,,,,,,,51.36,-43.912400000000005,-1.4450429394345514
52,53,8RD8-8RD9,8rd.8-8rd.9,False,False,D,D,middletemporal,57.945,-53.91,-4.365,middletemporal,57.945,-53.91,-4.365,middletemporal,47.575,-24.635,-7.59,middletemporal,47.575,-24.635,-7.59,,56.2466,-47.8775,-1.864045,Right MTG middle temporal gyrus,,,,Right Middle Temporal Gyrus,,,,,,,,56.85155,-47.06275,-0.34773257877848346
53,54,8RD9-8RD10,8rd.9-8rd.10,False,False,D,D,middletemporal,63.08,-56.945,-2.305,middletemporal,63.08,-56.945,-2.305,middletemporal,52.07,-27.61,-5.745,middletemporal,52.07,-27.61,-5.745,,61.332,-50.7252,0.13728,Right MTG middle temporal gyrus,,,,Right Middle Temporal Gyrus,,,,,,,,62.19370000000001,-50.5131,1.323773294064958
55,56,10RD1-10RD2,10rd.1-10rd.2,False,False,D,D,superiortemporal,46.535,-20.34,-10.15,superiortemporal,46.535,-20.34,-10.15,superiortemporal,37.375,7.25,-10.54,superiortemporal,37.375,7.25,-10.54,,45.02585,-14.4499,-9.32143,Right Cerebral White Matter,,,,,,,,,,,,46.312200000000004,-13.4968,-10.709207565824045
56,57,10RD2-10RD3,10rd.2-10rd.3,False,False,D,D,superiortemporal,50.885,-19.44,-8.5,superiortemporal,50.885,-19.44,-8.5,superiortemporal,41.15,7.99,-8.775,superiortemporal,41.15,7.99,-8.775,,49.3449,-13.3516,-7.959015,Right Cerebral White Matter,,,,,,,,,,,,50.693349999999995,-12.50365,-7.511396204955135
57,58,10RD3-10RD4,10rd.3-10rd.4,False,False,D,D,superiortemporal,55.25,-18.715,-7.525,superiortemporal,55.25,-18.715,-7.525,superiortemporal,44.975,8.625,-7.62,superiortemporal,44.975,8.625,-7.62,,53.67065,-12.50225,-7.18547,Right Cerebral White Matter,,,,,,,,,,,,55.024649999999994,-11.44295,-5.56472861861452
58,59,10RD4-10RD5,10rd.4-10rd.5,False,False,D,D,superiortemporal,59.34,-17.99,-6.555,superiortemporal,59.34,-17.99,-6.555,superiortemporal,48.56,9.26,-6.485,superiortemporal,48.56,9.26,-6.485,,57.72585,-11.65185,-6.41518,Right Cerebral White Matter,,,,,,,,,,,,58.59555,-10.126805000000001,-4.05208516606785
59,60,10RD5-10RD6,10rd.5-10rd.6,False,False,D,D,superiortemporal,63.425,-17.765,-5.445,superiortemporal,63.425,-17.765,-5.445,superiortemporal,52.14,9.41,-5.27,superiortemporal,52.14,9.41,-5.27,,61.7741,-11.29395,-5.482505,Right Cerebral White Matter,,,,,,,,,,,,61.67305,-9.538030000000001,-2.547956046371035
61,62,12RD1-12RD2,12rd.1-12rd.2,False,False,D,D,superiortemporal,45.69,-29.015,-0.075,superiortemporal,45.69,-29.015,-0.075,superiortemporal,36.195,-1.71,-2.37,superiortemporal,36.195,-1.71,-2.37,,44.26915,-22.1769,0.2654898,Right Cerebral White Matter,,,,,,,,,,,,45.3705,-22.00055,0.03515915333798458
62,63,12RD2-12RD3,12rd.2-12rd.3,False,False,D,D,superiortemporal,50.6,-28.295,0.915,superiortemporal,50.6,-28.295,0.915,transversetemporal,40.505,-1.075,-1.18,transversetemporal,40.505,-1.075,-1.18,,49.13595,-21.3285,1.0678135,Right Cerebral White Matter,,,,,,,,,,,,50.5107,-21.9431,2.0512789669741953
63,64,12RD3-12RD4,12rd.3-12rd.4,False,False,D,D,superiortemporal,55.77,-27.405,2.585,superiortemporal,55.77,-27.405,2.585,superiortemporal,45.015,-0.335,0.65,superiortemporal,45.015,-0.335,0.65,,54.26665,-20.22775,2.551425,Right Cerebral White Matter,,,,,,,,,,,,55.4724,-21.11275,3.9056970581964
64,65,12RD4-12RD5,12rd.4-12rd.5,False,False,D,D,superiortemporal,61.485,-27.02,4.41,superiortemporal,61.485,-27.02,4.41,superiortemporal,50.005,-0.08,2.6,superiortemporal,50.005,-0.08,2.6,,59.93155,-19.6197,4.241995,Right Cerebral White Matter,,,,,,,,,,,,60.6619,-20.77345,5.12618273787512
65,66,12RD5-12RD6,12rd.5-12rd.6,False,False,D,D,superiortemporal,66.94,-26.805,5.555,superiortemporal,66.94,-26.805,5.555,superiortemporal,54.795,0.065,3.915,superiortemporal,54.795,0.065,3.915,,65.33255,-19.2624,5.282965,Right Cerebral White Matter,,,,,,,,,,,,65.2833,-20.6204,5.957246905969775
66,67,12RD6-12RD7,12rd.6-12rd.7,False,False,D,D,superiortemporal,71.835,-26.495,7.025,superiortemporal,71.835,-26.495,7.025,superiortemporal,59.075,0.27,5.5,superiortemporal,59.075,0.27,5.5,,70.18905,-18.77715,6.639745,,,,,,,,,,,,,69.6027,-20.390349999999998,7.17663068600647
67,68,12RD7-12RD8,12rd.7-12rd.8,False,False,D,D,superiortemporal,76.725,-26.1,8.83,superiortemporal,76.725,-26.1,8.83,superiortemporal,63.335,0.53,7.39,superiortemporal,63.335,0.53,7.39,,75.0422,-18.166,8.319515,,,,,,,,,,,,,74.62,-20.002299999999998,8.668506779600625
69,70,14RD1-14RD2,14rd.1-14rd.2,False,False,D,D,bankssts,48.445,-40.87,-4.275,bankssts,48.445,-40.87,-4.275,middletemporal,38.985,-12.47,-6.93,middletemporal,38.985,-12.47,-6.93,,46.9065,-34.6515,-2.637385,Right MTG middle temporal gyrus,,,,Right Middle Temporal Gyrus,,,,,,,,49.2035,-35.304,1.1871146786026299
70,71,14RD2-14RD3,14rd.2-14rd.3,False,False,D,D,bankssts,53.31,-41.3,-1.51,bankssts,53.31,-41.3,-1.51,middletemporal,43.175,-13.065,-4.255,middletemporal,43.175,-13.065,-4.255,,51.7391,-34.7839,-0.192302,Right STG superior temporal gyrus,,,,,,,,,,,,53.00995,-35.65155,5.208345870404495
71,72,14RD3-14RD4,14rd.3-14rd.4,False,False,D,D,middletemporal,58.455,-41.82,0.925,middletemporal,58.455,-41.82,0.925,middletemporal,47.635,-13.715,-1.87,middletemporal,47.635,-13.715,-1.87,,56.84575,-35.0388,2.022248,Right STG superior temporal gyrus,,,,,,,,,,,,57.0088,-34.9756,7.293414589285366
72,73,14RD4-14RD5,14rd.4-14rd.5,False,False,D,D,middletemporal,63.605,-41.845,3.22,middletemporal,63.605,-41.845,3.22,superiortemporal,52.1,-13.885,0.43,superiortemporal,52.1,-13.885,0.43,,61.95925,-34.7967,4.163175,Right STG superior temporal gyrus,,,,,,,,,,,,61.158950000000004,-33.349050000000005,8.899908449424455
74,75,16RD1-16RD2,16rd.1-16rd.2,False,False,D,D,supramarginal,43.57,-37.27,17.85,supramarginal,43.57,-37.27,17.85,supramarginal,33.475,-10.915,12.725,supramarginal,33.475,-10.915,12.725,,42.3357,-28.56575,18.26465,Right PO parietal operculum,,,,,,,,,,,,42.13035,-30.392400000000002,15.71108729725575
75,76,16RD2-16RD3,16rd.2-16rd.3,False,False,D,D,supramarginal,47.365,-36.865,19.63,supramarginal,47.365,-36.865,19.63,supramarginal,36.755,-10.655,14.535,supramarginal,36.755,-10.655,14.535,,46.1067,-27.95055,19.93005,Right Cerebral White Matter,,,,,,,,,,,,45.857150000000004,-29.65465,18.240468138714647
76,77,16RD3-16RD4,16rd.3-16rd.4,False,False,D,D,supramarginal,51.16,-37.05,21.215,supramarginal,51.16,-37.05,21.215,supramarginal,40.055,-10.93,16.12,supramarginal,40.055,-10.93,16.12,,49.8741,-27.95315,21.44785,Right Cerebral White Matter,,,,,,,,,,,,49.594899999999996,-29.58605,20.72549941027745
77,78,16RD4-16RD5,16rd.4-16rd.5,False,False,D,D,supramarginal,55.765,-36.485,23.69,supramarginal,55.765,-36.485,23.69,supramarginal,44.02,-10.56,18.605,supramarginal,44.02,-10.56,18.605,,54.45005,-27.08925,23.77005,Right Cerebral White Matter,,,,,,,,,,,,54.2705,-27.8666,24.0319069462586
78,79,16RD5-16RD6,16rd.5-16rd.6,False,False,D,D,supramarginal,59.82,-35.91,26.155,supramarginal,59.82,-35.91,26.155,supramarginal,47.495,-10.195,21.05,supramarginal,47.495,-10.195,21.05,,58.4849,-26.2233,26.0851,Right SMG supramarginal gyrus,,,,,,,,,,,,58.6567,-26.117350000000002,26.511176518174295
80,81,18RD1-18RD2,18rd.1-18rd.2,False,False,D,D,inferiorparietal,44.075,-45.475,17.285,inferiorparietal,44.075,-45.475,17.285,supramarginal,34.03,-18.565,11.575,supramarginal,34.03,-18.565,11.575,,42.7998,-36.953,18.31975,Right Cerebral White Matter,,,,,,,,,,,,44.7,-40.72635,17.9612929656134
81,82,18RD2-18RD3,18rd.2-18rd.3,False,False,D,D,inferiorparietal,47.885,-45.245,18.39,inferiorparietal,47.885,-45.245,18.39,supramarginal,37.365,-18.41,12.775,supramarginal,37.365,-18.41,12.775,,46.5775,-36.58955,19.33915,Right Cerebral White Matter,,,,,,,,,,,,47.893950000000004,-40.696349999999995,18.63736792542235
82,83,18RD3-18RD4,18rd.3-18rd.4,False,False,D,D,inferiorparietal,52.245,-45.025,19.505,inferiorparietal,52.245,-45.025,19.505,supramarginal,41.185,-18.26,14.01,supramarginal,41.185,-18.26,14.01,,50.8963,-36.22825,20.3657,Right Cerebral White Matter,,,,,,,,,,,,51.72395,-40.48555,19.300664394055453
83,84,18RD4-18RD5,18rd.4-18rd.5,False,False,D,D,supramarginal,56.865,-44.715,20.965,supramarginal,56.865,-44.715,20.965,superiortemporal,45.22,-18.055,15.57,superiortemporal,45.22,-18.055,15.57,,55.48225,-35.74205,21.7188,Right SMG supramarginal gyrus,,,,,,,,,,,,55.7124,-39.85345,20.8627676426694
84,85,18RD5-18RD6,18rd.5-18rd.6,False,False,D,D,supramarginal,61.48,-44.315,22.765,supramarginal,61.48,-44.315,22.765,superiortemporal,49.235,-17.795,17.44,superiortemporal,49.235,-17.795,17.44,,60.0649,-35.12985,23.395,Right PT planum temporale,,,,,,,,,,,,59.4139,-38.43585,23.45100896260765
85,86,18RD6-18RD7,18rd.6-18rd.7,False,False,D,D,supramarginal,65.285,-44.0,24.21,supramarginal,65.285,-44.0,24.21,superiortemporal,52.545,-17.59,18.945,superiortemporal,52.545,-17.59,18.945,,63.8393,-34.6405,24.73745,Right SMG supramarginal gyrus,,,,,,,,,,,,62.4805,-37.11735,25.419258106236548
